158, 28, [(4565, (314529.406, 314860.886, 5809524.175, 5809966.175, 1.76, 9.82)), (2456, (314528.956, 314997.036, 5809524.255, 5809996.925, -0.49, 13.75)), (3748, (314530.266, 314868.776, 5809524.305, 5809976.875, 1.57, 21.88)), (1121, (314528.196, 314870.856, 5809524.435, 5809991.085, 1.44, 61.24)), (1088, (314531.786, 314989.376, 5809524.695, 5809918.925, 0.11, 65.23)), (2373, (314530.136, 314972.426, 5809524.815, 5809993.655, -0.45, 31.49)), (7372, (314528.266, 314991.216, 5809524.895, 5809966.675, -0.48, 8.56)), (6028, (314527.996, 314915.896, 5809525.215, 5809953.475, 1.62, 31.79)), (4718, (314528.926, 314878.326, 5809525.385, 5809855.135, 1.61, 44.19)), (4855, (314530.066, 314942.566, 5809525.535, 5809939.055, -0.48, 165.62)), (7683, (314527.916, 314959.786, 5809525.615, 5809864.315, -0.46, 15.7)), (1553, (314528.856, 314929.606, 5809525.805, 5809813.105, 1.63, 17.06)), (5579, (314531.076, 314974.366, 5809525.905, 5809898.965, -0.47, 18.84)), (9941, (314529.876, 314957.416, 5809526.005, 5809963.285, -0.46, 11.93)), (269, (314529.386, 314963.706, 5809526.155, 5809957.075, -1.44, 127.42)), (5590, (314528.516, 314996.246, 5809526.345, 5809970.275, -0.47, 100.98)), (4478, (314528.746, 314979.876, 5809526.385, 5809988.875, -1.11, 17.37)), (7020, (314528.856, 314962.146, 5809526.505, 5809912.665, 1.74, 45.62)), (7342, (314531.496, 314966.116, 5809526.755, 5809957.265, 0.02, 11.97)), (1937, (314530.466, 314989.926, 5809526.795, 5809993.765, -0.46, 37.64)), (6513, (314528.256, 314872.496, 5809526.865, 5809895.265, 1.89, 10.98)), (93, (314530.096, 314822.026, 5809526.895, 5809957.615, 2.05, 60.91)), (5391, (314528.836, 314931.086, 5809527.185, 5809966.955, 1.54, 14.23)), (6193, (314531.576, 314999.656, 5809527.695, 5809949.495, -0.48, 46.09)), (6367, (314529.456, 314998.726, 5809527.905, 5809997.165, -0.45, 32.24)), (7782, (314531.246, 314990.476, 5809527.985, 5809960.535, -0.48, 13.0)), (36, (314528.976, 314966.926, 5809528.435, 5809940.535, 0.89, 13.73)), (6450, (314530.056, 314925.906, 5809528.435, 5809777.575, 0.83, 109.25))]
157, 28, [(503, (314530.106, 314987.686, 5809519.265, 5809905.375, -0.48, 12.12)), (1685, (314529.766, 314951.056, 5809519.405, 5809990.175, -0.45, 67.83)), (2870, (314532.136, 314931.626, 5809519.475, 5809976.105, -0.66, 7.98)), (4950, (314530.626, 314892.886, 5809519.535, 5809941.685, -0.42, 19.82)), (5817, (314528.606, 314986.646, 5809519.775, 5809928.535, -0.44, 98.42)), (2402, (314530.376, 314952.386, 5809520.085, 5809880.425, 1.53, 17.56)), (9872, (314527.876, 314985.776, 5809520.335, 5809980.185, -0.36, 8.27)), (3886, (314528.326, 314873.626, 5809520.375, 5809876.625, 2.1, 65.16)), (1540, (314531.476, 314978.306, 5809520.385, 5809932.015, -0.44, 11.25)), (3043, (314529.416, 314919.476, 5809520.515, 5809939.105, 1.66, 115.4)), (3447, (314529.016, 314977.016, 5809521.375, 5809997.785, -1.92, 15.55)), (1125, (314528.646, 314998.346, 5809521.405, 5809909.385, -0.49, 33.95)), (8828, (314530.906, 314995.976, 5809521.695, 5809995.475, -0.48, 5.41)), (2059, (314528.756, 314949.336, 5809521.865, 5809999.075, -0.46, 20.45)), (516, (314528.876, 314986.046, 5809522.055, 5809931.795, -0.55, 62.62)), (6332, (314530.956, 314945.386, 5809522.295, 5809990.165, -0.52, 22.28)), (9688, (314527.936, 314869.986, 5809522.545, 5809971.365, 2.2, 31.78)), (4502, (314531.366, 314896.806, 5809522.665, 5809988.505, 1.69, 15.36)), (3409, (314528.236, 314829.116, 5809522.705, 5809987.235, 1.65, 32.16)), (4533, (314527.926, 314905.076, 5809522.745, 5809982.025, -0.42, 33.89)), (9206, (314528.856, 314890.606, 5809523.285, 5809994.455, -0.42, 8.07)), (3248, (314530.726, 314905.016, 5809523.595, 5809979.925, -0.59, 15.57)), (2227, (314528.276, 314966.736, 5809523.625, 5809875.815, -1.15, 65.21)), (3633, (314527.796, 314942.836, 5809523.645, 5809945.585, -0.83, 179.3)), (6008, (314527.816, 314889.126, 5809523.695, 5809993.805, 1.55, 80.42)), (5634, (314529.066, 314997.536, 5809523.695, 5809953.005, -0.44, 13.32)), (6287, (314529.616, 314984.146, 5809523.795, 5809917.525, -0.45, 22.43)), (6362, (314530.766, 314993.566, 5809524.015, 5809991.805, -0.46, 10.57))]
156, 28, [(1427, (314531.336, 314932.116, 5809515.055, 5809950.625, -0.34, 31.45)), (1225, (314531.736, 314916.966, 5809515.075, 5809910.515, 2.27, 32.73)), (2138, (314528.826, 314996.306, 5809515.585, 5809980.395, -0.51, 12.48)), (1281, (314527.826, 314952.736, 5809515.595, 5809960.475, -0.49, 7.28)), (1417, (314530.626, 314878.616, 5809515.735, 5809968.385, -0.28, 12.65)), (5918, (314528.606, 314936.406, 5809515.745, 5809914.845, -0.45, 51.72)), (119, (314529.996, 314999.846, 5809515.995, 5809945.995, -0.48, 31.77)), (2019, (314531.236, 314867.276, 5809516.075, 5809994.475, 1.61, 12.47)), (3335, (314530.996, 314905.586, 5809516.455, 5809993.465, -0.46, 21.12)), (2780, (314528.866, 314958.416, 5809516.805, 5809877.895, -0.46, 32.32)), (2916, (314527.796, 314959.956, 5809516.945, 5809998.565, -0.44, 10.27)), (8404, (314530.326, 314922.346, 5809517.035, 5809835.205, 0.48, 31.83)), (7585, (314528.956, 314889.066, 5809517.135, 5809974.175, 1.67, 12.93)), (5469, (314529.146, 314997.716, 5809517.295, 5809969.415, -0.43, 14.41)), (9089, (314531.246, 314980.496, 5809517.485, 5809915.305, -0.48, 23.39)), (2434, (314528.466, 314988.936, 5809517.555, 5809950.555, -0.48, 17.7)), (1929, (314529.076, 314983.396, 5809517.585, 5809993.645, -0.45, 10.1)), (3113, (314529.576, 314814.046, 5809517.815, 5809906.725, 1.74, 14.91)), (3715, (314529.666, 314841.536, 5809518.095, 5809982.155, 1.93, 65.09)), (6002, (314529.536, 314967.456, 5809518.385, 5809935.235, -0.44, 8.12)), (4041, (314531.456, 314952.116, 5809518.425, 5809771.215, 1.76, 18.61)), (1564, (314528.266, 314934.436, 5809518.445, 5809993.515, 1.61, 23.96)), (3815, (314530.876, 314987.026, 5809518.455, 5809952.095, -0.43, 12.55)), (3895, (314529.316, 314982.346, 5809518.835, 5809920.885, -0.37, 59.18)), (7971, (314528.596, 314997.356, 5809518.995, 5809920.555, -0.46, 8.03)), (8068, (314531.716, 314942.046, 5809519.015, 5809955.925, -0.48, 31.61)), (9148, (314530.586, 314944.036, 5809519.205, 5809962.065, -0.44, 11.11)), (6020, (314529.826, 314997.336, 5809519.245, 5809925.885, -0.4, 64.3))]
155, 28, [(3743, (314530.226, 314985.746, 5809510.985, 5809969.305, -0.59, 58.73)), (6914, (314530.166, 314855.066, 5809511.305, 5809974.965, 1.35, 142.5)), (727, (314528.116, 314829.626, 5809511.445, 5809874.225, 1.72, 30.67)), (1953, (314530.566, 314978.996, 5809511.485, 5809999.045, -0.49, 14.07)), (907, (314528.606, 314948.236, 5809511.835, 5809946.975, -2.82, 11.49)), (9533, (314529.306, 314970.886, 5809511.855, 5809919.565, -0.46, 32.17)), (3544, (314530.266, 314977.606, 5809511.905, 5809940.715, -0.46, 94.93)), (4653, (314531.426, 314871.996, 5809511.965, 5809939.925, 1.43, 21.4)), (5733, (314531.926, 314886.436, 5809512.255, 5809904.965, -0.41, 62.42)), (6565, (314527.776, 314932.586, 5809512.485, 5809943.015, 1.46, 11.73)), (2175, (314529.696, 314922.706, 5809512.505, 5809954.045, -0.72, 31.62)), (5640, (314529.246, 314994.866, 5809512.575, 5809998.245, -0.45, 7.14)), (3757, (314529.196, 314843.716, 5809512.675, 5809995.495, 2.16, 13.71)), (8131, (314530.106, 314937.206, 5809512.765, 5809896.565, -0.47, 32.59)), (315, (314528.916, 314831.016, 5809512.865, 5809958.185, 1.62, 27.37)), (8229, (314531.056, 314970.126, 5809512.925, 5809859.085, -0.44, 63.1)), (3769, (314530.346, 314977.116, 5809513.015, 5809875.185, -0.46, 31.43)), (4911, (314530.306, 314912.996, 5809513.255, 5809941.855, 1.7, 6.77)), (1887, (314531.456, 314917.926, 5809513.365, 5809968.865, 1.72, 32.34)), (8553, (314528.866, 314973.216, 5809513.575, 5809963.215, -0.47, 10.54)), (2020, (314527.976, 314997.966, 5809514.005, 5809988.705, -0.51, 10.69)), (282, (314530.326, 314871.176, 5809514.005, 5809952.955, 1.64, 16.67)), (7491, (314530.306, 314973.336, 5809514.205, 5809899.275, -0.43, 16.33)), (7355, (314530.136, 314999.576, 5809514.285, 5809994.125, -1.38, 64.72)), (2252, (314529.726, 314911.446, 5809514.475, 5809991.985, 1.76, 4.7)), (1794, (314531.296, 314999.726, 5809514.705, 5809911.815, -0.47, 27.29)), (5648, (314530.226, 314831.056, 5809514.905, 5809962.155, 1.41, 7.67)), (7172, (314530.186, 314904.846, 5809515.025, 5809983.475, 1.58, 11.48))]
154, 28, [(8572, (314529.036, 314995.466, 5809507.345, 5809988.735, -0.48, 31.59)), (6009, (314531.596, 314975.836, 5809507.515, 5809998.105, -0.48, 31.35)), (7567, (314528.016, 314920.486, 5809507.615, 5809970.775, -0.46, 24.48)), (6770, (314528.586, 314962.426, 5809507.635, 5809985.625, -0.9, 12.95)), (7859, (314528.686, 314988.876, 5809507.765, 5809996.225, -0.48, 14.5)), (8374, (314530.596, 314980.246, 5809507.925, 5809954.515, -0.52, 20.26)), (3844, (314529.566, 314932.916, 5809508.045, 5809972.045, -0.41, 31.17)), (4108, (314530.096, 314991.916, 5809508.075, 5809919.135, -0.46, 182.51)), (2043, (314529.736, 314948.616, 5809508.165, 5809997.695, -0.45, 13.49)), (9240, (314528.936, 314996.746, 5809508.425, 5809973.095, -0.49, 132.75)), (9612, (314529.036, 314938.326, 5809508.535, 5809976.765, -0.44, 15.55)), (1462, (314530.046, 314967.786, 5809508.875, 5809950.075, -0.45, 43.71)), (8274, (314532.076, 314943.976, 5809508.955, 5809963.535, 1.55, 5.31)), (9995, (314528.546, 314935.646, 5809508.975, 5809976.195, 1.49, 14.56)), (1980, (314530.566, 314813.426, 5809509.015, 5809934.555, 1.55, 16.11)), (7720, (314532.026, 314993.586, 5809509.155, 5809998.285, -0.5, 10.13)), (7326, (314530.866, 314987.436, 5809509.215, 5809982.565, 1.78, 21.01)), (7661, (314529.426, 314999.736, 5809509.225, 5809985.295, -0.48, 7.87)), (1270, (314531.056, 314792.646, 5809509.435, 5809982.485, 1.63, 51.83)), (504, (314528.546, 314984.296, 5809509.455, 5809852.895, -1.29, 21.41)), (7303, (314528.126, 314885.196, 5809510.075, 5809983.755, 1.78, 52.32)), (5546, (314528.436, 314890.716, 5809510.195, 5809976.035, -0.44, 17.08)), (61, (314531.516, 314985.026, 5809510.395, 5809990.825, -0.42, 33.43)), (1439, (314528.436, 314989.926, 5809510.525, 5809995.725, -0.51, 31.69)), (4476, (314531.516, 314992.156, 5809510.585, 5809960.035, -0.47, 17.56)), (2318, (314529.286, 314837.676, 5809510.625, 5809967.685, 2.49, 34.08)), (5053, (314530.986, 314883.376, 5809510.975, 5809943.035, -0.25, 58.59)), (6683, (314527.956, 314823.926, 5809510.985, 5809925.565, 1.65, 183.99))]
153, 28, [(3944, (314531.216, 314972.566, 5809503.005, 5809986.355, -0.44, 138.64)), (5130, (314529.346, 314922.746, 5809503.085, 5809953.495, 1.61, 10.5)), (2073, (314529.146, 314924.296, 5809503.115, 5809975.585, -0.47, 31.02)), (5006, (314527.976, 314944.636, 5809503.145, 5809977.875, -0.62, 63.02)), (8090, (314528.006, 314981.606, 5809503.175, 5809978.675, -0.45, 32.53)), (5913, (314528.866, 314869.056, 5809503.315, 5809964.785, 1.97, 59.94)), (2632, (314530.046, 314926.356, 5809503.345, 5809957.595, -0.47, 118.86)), (2022, (314530.936, 314990.786, 5809503.495, 5809970.885, -0.37, 23.42)), (2045, (314531.006, 314906.616, 5809503.575, 5809936.925, 1.65, 25.98)), (6821, (314529.906, 314990.906, 5809503.815, 5809840.225, -0.48, 14.15)), (2940, (314530.446, 314826.146, 5809504.035, 5809805.485, 1.77, 31.79)), (7823, (314529.896, 314985.006, 5809504.245, 5809943.575, -0.47, 22.36)), (4292, (314531.276, 314932.936, 5809504.755, 5809844.695, -0.42, 120.32)), (4200, (314529.596, 314995.276, 5809504.785, 5809945.345, -0.44, 44.77)), (4253, (314531.906, 314987.386, 5809504.915, 5809968.055, -0.48, 31.7)), (280, (314531.866, 314964.376, 5809504.955, 5809968.515, -0.44, 32.51)), (7362, (314529.186, 314982.166, 5809504.975, 5809994.695, -0.45, 25.62)), (6669, (314528.036, 314954.366, 5809505.155, 5809953.055, -0.45, 10.67)), (8299, (314527.776, 314998.226, 5809505.595, 5809984.925, -0.51, 34.79)), (6723, (314529.426, 314942.346, 5809506.135, 5809970.275, -0.47, 11.7)), (3885, (314529.526, 314853.286, 5809506.145, 5809975.765, 2.14, 55.78)), (7996, (314529.286, 314995.616, 5809506.185, 5809965.585, -0.42, 34.69)), (6371, (314528.006, 314996.266, 5809506.475, 5809987.205, -0.52, 8.26)), (4837, (314531.656, 314959.016, 5809506.615, 5809975.165, -0.44, 29.94)), (2791, (314530.406, 314980.796, 5809506.695, 5809986.385, -0.45, 31.7)), (1344, (314528.436, 314969.546, 5809506.865, 5809982.245, -0.44, 7.01)), (8799, (314532.106, 314937.716, 5809507.045, 5809978.895, 0.62, 12.78)), (8357, (314528.036, 314982.156, 5809507.185, 5809984.815, -0.46, 128.12))]
152, 28, [(8980, (314530.026, 314942.806, 5809500.025, 5809950.735, -0.54, 11.57)), (5163, (314531.676, 314902.636, 5809500.035, 5809995.765, -0.46, 12.39)), (3639, (314531.686, 314930.206, 5809500.085, 5809937.065, 2.49, 10.8)), (1478, (314528.096, 314959.996, 5809500.125, 5809877.625, -0.45, 21.07)), (4480, (314529.806, 314895.756, 5809500.295, 5809893.565, 1.67, 15.98)), (7786, (314528.466, 314800.646, 5809500.345, 5809983.725, 1.73, 10.42)), (5229, (314529.436, 314968.386, 5809500.345, 5809952.205, -0.44, 18.23)), (924, (314531.786, 314926.546, 5809500.375, 5809996.135, 1.94, 28.23)), (1166, (314530.026, 314982.046, 5809500.685, 5809979.845, -0.5, 10.57)), (4536, (314528.046, 314947.016, 5809500.875, 5809935.615, 1.68, 180.42)), (8428, (314528.566, 314974.566, 5809500.875, 5809922.675, 0.47, 26.19)), (6453, (314531.506, 314855.086, 5809501.135, 5809940.955, 1.67, 11.84)), (4838, (314528.746, 314939.196, 5809501.145, 5809959.935, 1.59, 32.03)), (8848, (314529.206, 314932.926, 5809501.225, 5809779.565, 2.26, 137.85)), (9743, (314529.316, 314989.186, 5809501.565, 5809994.075, -0.46, 18.98)), (5238, (314528.526, 314938.986, 5809501.645, 5809916.475, -0.5, 15.91)), (4458, (314529.006, 314943.906, 5809501.685, 5809926.065, -2.07, 18.59)), (5583, (314530.506, 314926.376, 5809501.895, 5809830.755, -0.44, 17.85)), (7014, (314529.896, 314943.676, 5809502.085, 5809965.725, 1.79, 26.83)), (9909, (314530.406, 314784.356, 5809502.205, 5809943.725, 1.68, 31.54)), (7735, (314530.836, 314979.066, 5809502.225, 5809899.865, -0.47, 27.08)), (8367, (314529.176, 314980.976, 5809502.285, 5809966.135, -0.47, 10.06)), (6755, (314529.296, 314792.926, 5809502.285, 5809986.045, 1.71, 62.74)), (5170, (314529.066, 314845.546, 5809502.405, 5809989.055, 1.67, 14.16)), (6132, (314530.476, 314995.366, 5809502.835, 5809979.735, -0.44, 27.12)), (6501, (314531.786, 314916.496, 5809502.855, 5809821.595, 1.58, 31.26)), (6073, (314528.946, 314910.946, 5809502.885, 5809965.515, -1.76, 28.34)), (3048, (314529.576, 314875.746, 5809502.965, 5809937.265, 1.57, 23.22))]
151, 28, [(3295, (314524.446, 314980.566, 5809625.425, 5809939.005, -0.46, 10.42)), (3566, (314527.196, 314997.196, 5809626.145, 5809992.105, -0.48, 15.09)), (920, (314526.656, 314942.026, 5809626.245, 5809976.535, -0.49, 15.73)), (7411, (314526.646, 314972.266, 5809627.015, 5809928.675, -0.45, 176.07)), (6247, (314526.716, 314786.056, 5809627.365, 5809952.885, 1.91, 15.04)), (7030, (314525.876, 314999.106, 5809629.885, 5809946.555, -0.46, 32.22)), (8260, (314526.066, 314999.536, 5809631.025, 5809989.675, -1.12, 166.68)), (6691, (314527.116, 314972.556, 5809631.145, 5809966.635, -0.52, 30.85)), (1989, (314524.066, 314996.726, 5809633.395, 5809995.415, -0.49, 31.32)), (1231, (314527.756, 314927.696, 5809634.145, 5809947.975, -0.44, 31.32)), (5741, (314526.236, 314968.556, 5809643.095, 5809989.645, -0.84, 35.47)), (6561, (314525.976, 314911.756, 5809654.585, 5809993.645, -0.46, 11.96)), (1796, (314524.406, 314971.006, 5809658.655, 5809976.715, -0.44, 10.43)), (6461, (314526.886, 314870.566, 5809663.215, 5809890.045, 1.61, 31.81)), (3860, (314524.556, 314954.766, 5809666.845, 5809906.565, -0.46, 20.97)), (2899, (314525.246, 314952.016, 5809667.925, 5809861.165, -0.44, 15.08)), (8632, (314524.386, 314889.016, 5809668.175, 5809995.155, 1.55, 20.39)), (1870, (314525.466, 314983.026, 5809669.895, 5809981.255, -0.47, 60.83)), (5879, (314525.496, 314856.706, 5809679.005, 5809975.055, 1.39, 34.06)), (9584, (314524.076, 314816.356, 5809681.655, 5809999.155, 1.51, 181.53)), (6228, (314523.926, 314893.856, 5809681.705, 5809992.235, -0.43, 35.0)), (4719, (314526.066, 314881.426, 5809686.795, 5809960.045, 1.52, 58.67)), (6060, (314525.966, 314981.216, 5809689.275, 5809995.355, -0.47, 8.52)), (5280, (314524.546, 314868.216, 5809689.985, 5809996.505, -0.28, 64.45)), (7590, (314526.986, 314998.096, 5809698.525, 5809950.675, -0.47, 28.08)), (935, (314524.406, 314997.446, 5809707.905, 5809954.085, -0.48, 30.66)), (7377, (314526.796, 314938.636, 5809731.315, 5809962.525, -0.46, 30.72)), (3829, (314525.806, 314958.966, 5809795.805, 5809996.395, -2.81, 17.51))]
150, 28, [(9274, (314524.866, 314996.836, 5809606.215, 5809969.405, -0.44, 16.28)), (9375, (314526.896, 314990.346, 5809606.395, 5809989.785, -0.5, 22.59)), (616, (314526.896, 314927.826, 5809606.725, 5809988.705, 1.57, 8.37)), (3597, (314526.876, 314821.116, 5809606.735, 5809992.855, 1.57, 28.39)), (3932, (314525.696, 314976.406, 5809607.075, 5809872.145, -1.33, 33.83)), (2598, (314524.756, 314955.516, 5809607.205, 5809812.045, -0.48, 46.45)), (5910, (314527.016, 314930.536, 5809607.215, 5809947.425, -1.38, 31.59)), (3324, (314525.346, 314992.026, 5809608.425, 5809997.215, -0.48, 34.77)), (5244, (314524.446, 314985.046, 5809608.655, 5809929.225, -0.45, 27.95)), (2742, (314526.126, 314956.406, 5809609.525, 5809987.395, -0.47, 13.62)), (7755, (314526.696, 314877.966, 5809609.815, 5809940.345, -0.23, 47.34)), (3861, (314524.066, 314941.896, 5809610.025, 5809973.815, -0.46, 18.45)), (6280, (314526.236, 314797.066, 5809610.625, 5809973.735, 1.69, 33.58)), (3468, (314526.876, 314995.676, 5809610.655, 5809993.615, -0.56, 37.18)), (6985, (314525.206, 314912.186, 5809613.555, 5809957.135, 0.44, 30.58)), (4934, (314523.916, 314879.116, 5809614.355, 5809983.295, 1.44, 11.58)), (2872, (314525.726, 314979.066, 5809614.815, 5809991.305, -0.47, 21.91)), (4391, (314523.876, 314989.996, 5809615.135, 5809987.345, -0.46, 20.58)), (5062, (314524.636, 314967.866, 5809615.235, 5809988.875, -0.46, 14.46)), (5569, (314524.026, 314982.776, 5809615.325, 5809998.715, -0.44, 46.28)), (3708, (314525.116, 314854.056, 5809620.605, 5809933.955, 1.84, 14.86)), (7566, (314527.336, 314995.516, 5809621.675, 5809976.815, -0.78, 9.2)), (7870, (314527.546, 314836.806, 5809623.085, 5809796.305, 2.26, 32.03)), (2394, (314527.316, 314961.326, 5809623.215, 5809992.715, -0.64, 15.74)), (6423, (314524.566, 314914.026, 5809624.285, 5809995.085, -0.49, 26.89)), (973, (314526.186, 314958.626, 5809624.915, 5809947.305, -0.44, 10.48)), (5037, (314526.246, 314936.586, 5809625.205, 5809990.285, -0.45, 34.8)), (342, (314526.576, 314984.896, 5809625.205, 5809981.335, -0.44, 32.36))]
149, 28, [(9247, (314524.516, 314981.566, 5809590.485, 5809965.285, -0.47, 19.37)), (3837, (314523.836, 314788.996, 5809591.655, 5809996.215, 1.7, 14.61)), (1995, (314524.506, 314957.376, 5809591.795, 5809987.935, -0.53, 52.83)), (4350, (314525.576, 314919.416, 5809592.255, 5809985.955, -0.56, 32.19)), (4888, (314525.446, 314966.416, 5809593.705, 5809906.745, -0.37, 21.34)), (7218, (314526.846, 314978.776, 5809595.115, 5809946.705, -0.43, 40.1)), (3865, (314524.556, 314988.606, 5809595.475, 5809902.935, -0.47, 16.92)), (1067, (314526.276, 314761.346, 5809595.665, 5809920.145, 2.17, 14.28)), (3909, (314525.106, 314936.746, 5809596.115, 5809989.455, -0.47, 37.01)), (2961, (314525.016, 314979.866, 5809596.625, 5809963.285, -0.44, 12.57)), (7746, (314524.756, 314985.076, 5809596.845, 5809980.315, -0.43, 13.97)), (2490, (314526.556, 314876.656, 5809597.445, 5809993.025, -0.06, 14.57)), (2573, (314526.146, 314878.046, 5809597.545, 5809872.205, 1.55, 125.5)), (829, (314524.566, 314956.976, 5809599.275, 5809950.525, -0.45, 31.63)), (4457, (314526.886, 314944.036, 5809599.275, 5809975.565, -0.45, 6.18)), (9408, (314525.566, 314915.696, 5809599.305, 5809976.935, 1.58, 118.04)), (7043, (314523.756, 314984.156, 5809599.405, 5809994.255, -0.46, 20.18)), (1569, (314525.816, 314983.936, 5809599.835, 5809821.225, -0.46, 26.32)), (6948, (314524.146, 314913.256, 5809600.235, 5809955.415, 1.66, 34.8)), (8864, (314525.466, 314840.376, 5809600.685, 5809965.225, 1.47, 126.74)), (5627, (314524.546, 314994.106, 5809601.605, 5809995.125, -0.45, 41.38)), (4434, (314523.996, 314987.056, 5809602.025, 5809978.565, -0.46, 9.95)), (7176, (314527.676, 314929.346, 5809602.605, 5809991.375, 1.36, 31.57)), (1884, (314527.716, 314952.626, 5809603.485, 5809936.005, -0.45, 65.17)), (2124, (314527.186, 314913.986, 5809603.795, 5809999.445, -0.43, 56.15)), (967, (314524.586, 314964.586, 5809604.805, 5809995.165, 1.68, 5.06)), (6259, (314524.716, 314898.026, 5809605.085, 5809975.715, 1.78, 34.61)), (4388, (314526.566, 314994.786, 5809605.815, 5809974.145, -0.47, 10.12))]
